f500_rank,org,sector,industry,employees,website
1,Walmart,Retailing,General Merchandisers,23e5,www.stock.walmart.com
2,Exxon Mobil,Energy,Petroleum Refining,71200,www.exxonmobil.com
3,Berkshire Hathaway,Financials,Insurance: Property and Casualty (Stock),377e3,www.berkshirehathaway.com
4,Apple,Technology,"Computers, Office Equipment",123e3,www.apple.com
5,UnitedHealth Group,Health Care,Health Care: Insurance and Managed Care,26e4,www.unitedhealthgroup.com
6,McKesson,Wholesalers,Wholesalers: Health Care,64500,www.mckesson.com
7,CVS Health,Health Care,Health Care: Pharmacy and Other Services,203e3,www.cvshealth.com
8,Amazon.com,Retailing,Internet Services and Retailing,566e3,www.amazon.com
9,AT&T,Telecommunications,Telecommunications,254e3,www.att.com
10,General Motors,Motor Vehicles & Parts,Motor Vehicles and Parts,18e4,www.gm.com
11,Ford Motor,Motor Vehicles & Parts,Motor Vehicles and Parts,202e3,www.corporate.ford.com
12,AmerisourceBergen,Wholesalers,Wholesalers: Health Care,19500,www.amerisourcebergen.com
13,Chevron,Energy,Petroleum Refining,51900,www.chevron.com
14,Cardinal Health,Wholesalers,Wholesalers: Health Care,40400,www.cardinalhealth.com
15,Costco,Retailing,General Merchandisers,182e3,www.costco.com
16,Verizon,Telecommunications,Telecommunications,155400,www.verizon.com
17,Kroger,Food & Drug Stores,Food and Drug Stores,449e3,www.thekrogerco.com
18,General Electric,Industrials,Industrial Machinery,313e3,www.ge.com
19,Walgreens Boots Alliance,Food & Drug Stores,Food and Drug Stores,29e4,www.walgreensbootsalliance.com
20,JPMorgan Chase,Financials,Commercial Banks,252539,www.jpmorganchase.com
21,Fannie Mae,Financials,Diversified Financials,7200,www.fanniemae.com
22,Alphabet,Technology,Internet Services and Retailing,80110,www.abc.xyz
23,Home Depot,Retailing,Specialty Retailers: Other,413e3,www.homedepot.com
24,Bank of America Corp.,Financials,Commercial Banks,209376,www.bankofamerica.com
25,Express Scripts Holding,Health Care,Health Care: Pharmacy and Other Services,26600,www.express-scripts.com
26,Wells Fargo,Financials,Commercial Banks,262700,www.wellsfargo.com
27,Boeing,Aerospace & Defense,Aerospace and Defense,140800,www.boeing.com
28,Phillips 66,Energy,Petroleum Refining,14600,www.phillips66.com
29,Anthem,Health Care,Health Care: Insurance and Managed Care,56e3,www.antheminc.com
30,Microsoft,Technology,Computer Software,124e3,www.microsoft.com
31,Valero Energy,Energy,Petroleum Refining,10015,www.valero.com
32,Citigroup,Financials,Commercial Banks,209e3,www.citigroup.com
33,Comcast,Telecommunications,Telecommunications,164e3,www.comcastcorporation.com
34,IBM,Technology,Information Technology Services,397800,www.ibm.com
35,Dell Technologies,Technology,"Computers, Office Equipment",145e3,www.delltechnologies.com
36,State Farm Insurance Cos.,Financials,Insurance: Property and Casualty (Mutual),65664,www.statefarm.com
37,Johnson & Johnson,Health Care,Pharmaceuticals,134e3,www.jnj.com
38,Freddie Mac,Financials,Diversified Financials,6165,www.freddiemac.com
39,Target,Retailing,General Merchandisers,345e3,www.target.com
40,Lowe’s,Retailing,Specialty Retailers: Other,255e3,www.lowes.com
41,Marathon Petroleum,Energy,Petroleum Refining,43800,www.marathonpetroleum.com
42,Procter & Gamble,Household Products,Household and Personal Products,95e3,www.pg.com
43,MetLife,Financials,"Insurance: Life, Health (stock)",49e3,www.metlife.com
44,UPS,Transportation,"Mail, Package, and Freight Delivery",346415,www.ups.com
45,PepsiCo,"Food, Beverages & Tobacco",Food Consumer Products,263e3,www.pepsico.com
46,Intel,Technology,Semiconductors and Other Electronic Components,102700,www.intel.com
47,DowDuPont,Chemicals,Chemicals,98e3,www.dow-dupont.com
48,Archer Daniels Midland,"Food, Beverages & Tobacco",Food Production,31300,www.adm.com
49,Aetna,Health Care,Health Care: Insurance and Managed Care,47950,www.aetna.com
50,FedEx,Transportation,"Mail, Package, and Freight Delivery",357e3,www.fedex.com
51,United Technologies,Aerospace & Defense,Aerospace and Defense,204700,www.utc.com
52,Prudential Financial,Financials,"Insurance: Life, Health (stock)",49705,www.prudential.com
53,Albertsons Cos.,Food & Drug Stores,Food and Drug Stores,273e3,www.albertsons.com
54,Sysco,Wholesalers,Wholesalers: Food and Grocery,66500,www.sysco.com
55,Disney,Media,Entertainment,199e3,www.disney.com
56,Humana,Health Care,Health Care: Insurance and Managed Care,45900,www.humana.com
57,Pfizer,Health Care,Pharmaceuticals,90200,www.pfizer.com
58,HP,Technology,"Computers, Office Equipment",49e3,www.hp.com
59,Lockheed Martin,Aerospace & Defense,Aerospace and Defense,1e5,www.lockheedmartin.com
60,AIG,Financials,Insurance: Property and Casualty (Stock),49800,www.aig.com
61,Centene,Health Care,Health Care: Insurance and Managed Care,33700,www.centene.com
62,Cisco Systems,Technology,Network and Other Communications Equipment,72900,www.cisco.com
63,HCA Healthcare,Health Care,Health Care: Medical Facilities,221491,www.hcahealthcare.com
64,Energy Transfer Equity,Energy,Pipelines,29486,www.energytransfer.com
65,Caterpillar,Industrials,Construction and Farm Machinery,98400,www.caterpillar.com
66,Nationwide,Financials,Insurance: Property and Casualty (Mutual),33135,www.nationwide.com
67,Morgan Stanley,Financials,Commercial Banks,57633,www.morganstanley.com
68,Liberty Mutual Insurance Group,Financials,Insurance: Property and Casualty (Stock),5e4,www.libertymutual.com
69,New York Life Insurance,Financials,"Insurance: Life, Health (Mutual)",11114,www.newyorklife.com
70,Goldman Sachs Group,Financials,Commercial Banks,36600,www.gs.com
71,American Airlines Group,Transportation,Airlines,126600,www.aa.com
72,Best Buy,Retailing,Specialty Retailers: Other,125e3,www.bestbuy.com
73,Cigna,Health Care,Health Care: Insurance and Managed Care,46e3,www.cigna.com
74,Charter Communications,Telecommunications,Telecommunications,94800,www.charter.com
75,Delta Air Lines,Transportation,Airlines,86564,www.delta.com
76,Facebook,Technology,Internet Services and Retailing,25105,www.facebook.com
77,Honeywell International,Industrials,"Electronics, Electrical Equip.",131e3,www.honeywell.com
78,Merck,Health Care,Pharmaceuticals,69e3,www.merck.com
79,Allstate,Financials,Insurance: Property and Casualty (Stock),42680,www.allstate.com
80,Tyson Foods,"Food, Beverages & Tobacco",Food Production,122e3,www.tysonfoods.com
81,United Continental Holdings,Transportation,Airlines,89800,www.united.com
82,Oracle,Technology,Computer Software,138e3,www.oracle.com
83,Tech Data,Wholesalers,Wholesalers: Electronics and Office Equipment,14e3,www.techdata.com
84,TIAA,Financials,"Insurance: Life, Health (Mutual)",16829,www.tiaa.org
85,TJX,Retailing,Specialty Retailers: Apparel,249e3,www.tjx.com
86,American Express,Financials,Diversified Financials,55e3,www.americanexpress.com
87,Coca-Cola,"Food, Beverages & Tobacco",Beverages,61800,www.coca-colacompany.com
88,Publix Super Markets,Food & Drug Stores,Food and Drug Stores,193e3,www.publix.com
89,Nike,Apparel,Apparel,74400,www.nike.com
90,Andeavor,Energy,Petroleum Refining,14300,www.andeavor.com
91,World Fuel Services,Energy,Energy,5e3,www.wfscorp.com
92,Exelon,Energy,Utilities: Gas and Electric,34621,www.exeloncorp.com
93,Massachusetts Mutual Life Insurance,Financials,"Insurance: Life, Health (Mutual)",11811,www.massmutual.com
94,Rite Aid,Food & Drug Stores,Food and Drug Stores,70430,www.riteaid.com
95,ConocoPhillips,Energy,"Mining, Crude-Oil Production",11400,www.conocophillips.com
96,CHS,"Food, Beverages & Tobacco",Food Production,11626,www.chsinc.com
97,3M,Industrials,Miscellaneous,91536,www.3m.com
98,Time Warner,Media,Entertainment,26e3,www.timewarner.com
99,General Dynamics,Aerospace & Defense,Aerospace and Defense,98600,www.generaldynamics.com
100,USAA,Financials,Insurance: Property and Casualty (Stock),32705,www.usaa.com
101,Capital One Financial,Financials,Commercial Banks,49300,www.capitalone.com
102,Deere,Industrials,Construction and Farm Machinery,60476,www.johndeere.com
103,INTL FCStone,Financials,Diversified Financials,1607,www.intlfcstone.com
104,Northwestern Mutual,Financials,"Insurance: Life, Health (Mutual)",5437,www.northwesternmutual.com
105,Enterprise Products Partners,Energy,Pipelines,7e3,www.enterpriseproducts.com
106,Travelers Cos.,Financials,Insurance: Property and Casualty (Stock),30800,www.travelers.com
107,Hewlett Packard Enterprise,Technology,"Computers, Office Equipment",66e3,www.hpe.com
108,Philip Morris International,"Food, Beverages & Tobacco",Tobacco,80600,www.pmi.com
109,Twenty-First Century Fox,Media,Entertainment,21700,www.21cf.com
110,AbbVie,Health Care,Pharmaceuticals,29e3,www.abbvie.com
111,Abbott Laboratories,Health Care,Medical Products and Equipment,99e3,www.abbott.com
112,Progressive,Financials,Insurance: Property and Casualty (Stock),33656,www.progressive.com
113,Arrow Electronics,Wholesalers,Wholesalers: Electronics and Office Equipment,18800,www.arrow.com
114,Kraft Heinz,"Food, Beverages & Tobacco",Food Consumer Products,39e3,www.kraftheinzcompany.com
115,Plains GP Holdings,Energy,Pipelines,4850,www.plainsallamerican.com
116,Gilead Sciences,Health Care,Pharmaceuticals,1e4,www.gilead.com
117,Mondelez International,"Food, Beverages & Tobacco",Food Consumer Products,83e3,www.mondelezinternational.com
118,Northrop Grumman,Aerospace & Defense,Aerospace and Defense,7e4,www.northropgrumman.com
119,Raytheon,Aerospace & Defense,Aerospace and Defense,64e3,www.raytheon.com
120,Macy’s,Retailing,General Merchandisers,13e4,www.macysinc.com
121,US Foods Holding,Wholesalers,Wholesalers: Food and Grocery,25204,www.usfoods.com
122,U.S. Bancorp,Financials,Commercial Banks,72402,www.usbank.com
123,Dollar General,Retailing,Specialty Retailers: Other,129e3,www.dollargeneral.com
124,International Paper,Materials,"Packaging, Containers",56e3,www.internationalpaper.com
125,Duke Energy,Energy,Utilities: Gas and Electric,29060,www.duke-energy.com
126,Southern,Energy,Utilities: Gas and Electric,31344,www.southerncompany.com
127,Marriott International,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",177e3,www.marriott.com
128,Avnet,Wholesalers,Wholesalers: Electronics and Office Equipment,15700,www.avnet.com
129,Eli Lilly,Health Care,Pharmaceuticals,40655,www.lilly.com
130,Amgen,Health Care,Pharmaceuticals,20800,www.amgen.com
131,McDonald’s,"Hotels, Restaurants & Leisure",Food Services,235e3,www.aboutmcdonalds.com
132,Starbucks,"Hotels, Restaurants & Leisure",Food Services,277e3,www.starbucks.com
133,Qualcomm,Technology,Semiconductors and Other Electronic Components,33800,www.qualcomm.com
134,Dollar Tree,Retailing,Specialty Retailers: Other,116200,www.dollartree.com
135,PBF Energy,Energy,Petroleum Refining,3165,www.pbfenergy.com
136,Icahn Enterprises,Financials,Diversified Financials,89034,www.ielp.com
137,Aflac,Financials,"Insurance: Life, Health (stock)",11318,www.aflac.com
138,AutoNation,Retailing,"Automotive Retailing, Services",26e3,www.autonation.com
139,Penske Automotive Group,Retailing,"Automotive Retailing, Services",26e3,www.penskeautomotive.com
140,Whirlpool,Industrials,"Electronics, Electrical Equip.",92e3,www.whirlpoolcorp.com
141,Union Pacific,Transportation,Railroads,41992,www.up.com
142,Southwest Airlines,Transportation,Airlines,56110,www.southwest.com
143,ManpowerGroup,Business Services,Temporary Help,29e3,www.manpowergroup.com
144,Thermo Fisher Scientific,Technology,"Scientific,Photographic and  Control Equipment",66100,www.thermofisher.com
145,Bristol-Myers Squibb,Health Care,Pharmaceuticals,23700,www.bms.com
146,Halliburton,Energy,"Oil and Gas Equipment, Services",55e3,www.halliburton.com
147,Tenet Healthcare,Health Care,Health Care: Medical Facilities,111980,www.tenethealth.com
148,Lear,Motor Vehicles & Parts,Motor Vehicles and Parts,165e3,www.lear.com
149,Cummins,Industrials,Industrial Machinery,58600,www.cummins.com
150,Micron Technology,Technology,Semiconductors and Other Electronic Components,34100,www.micron.com
151,Nucor,Materials,Metals,25100,www.nucor.com
152,Molina Healthcare,Health Care,Health Care: Insurance and Managed Care,2e4,www.molinahealthcare.com
153,Fluor,Engineering & Construction,"Engineering, Construction",56706,www.fluor.com
154,Altria Group,"Food, Beverages & Tobacco",Tobacco,8300,www.altria.com
155,Paccar,Industrials,Construction and Farm Machinery,25e3,www.paccar.com
156,Hartford Financial Services,Financials,Insurance: Property and Casualty (Stock),16400,www.thehartford.com
157,Kohl’s,Retailing,General Merchandisers,85e3,www.kohls.com
158,Western Digital,Technology,"Computers, Office Equipment",67629,www.wdc.com
159,Jabil,Technology,Semiconductors and Other Electronic Components,17e4,www.jabil.com
160,Community Health Systems,Health Care,Health Care: Medical Facilities,86e3,www.chs.net
161,Visa,Business Services,Financial Data Services,15e3,www.visa.com
162,Danaher,Health Care,Medical Products and Equipment,67e3,www.danaher.com
163,Kimberly-Clark,Household Products,Household and Personal Products,42e3,www.kimberly-clark.com
164,AECOM,Engineering & Construction,"Engineering, Construction",87e3,www.aecom.com
165,PNC Financial Services,Financials,Commercial Banks,51632,www.pnc.com
166,CenturyLink,Telecommunications,Telecommunications,51e3,www.centurylink.com
167,NextEra Energy,Energy,Utilities: Gas and Electric,14e3,www.nexteraenergy.com
168,PG&E Corp.,Energy,Utilities: Gas and Electric,23e3,www.pgecorp.com
169,Synnex,Wholesalers,Wholesalers: Electronics and Office Equipment,113600,www.synnex.com
170,WellCare Health Plans,Health Care,Health Care: Insurance and Managed Care,8900,www.wellcare.com
171,Performance Food Group,Wholesalers,Wholesalers: Food and Grocery,14e3,www.pfgc.com
172,Sears Holdings,Retailing,General Merchandisers,89e3,www.searsholdings.com
173,Synchrony Financial,Financials,Diversified Financials,16e3,www.synchronyfinancial.com
174,CarMax,Retailing,"Automotive Retailing, Services",24344,www.carmax.com
175,Bank of New York Mellon,Financials,Commercial Banks,52500,www.bnymellon.com
176,Freeport-McMoRan,Energy,"Mining, Crude-Oil Production",25200,www.fcx.com
177,Genuine Parts,Wholesalers,Wholesalers: Diversified,48e3,www.genpt.com
178,Emerson Electric,Industrials,Industrial Machinery,76500,www.emerson.com
179,DaVita,Health Care,Health Care: Medical Facilities,74500,www.davita.com
180,Supervalu,Food & Drug Stores,Food and Drug Stores,29e3,www.supervalu.com
181,Gap,Retailing,Specialty Retailers: Apparel,135e3,www.gapinc.com
182,General Mills,"Food, Beverages & Tobacco",Food Consumer Products,38e3,www.generalmills.com
183,Nordstrom,Retailing,General Merchandisers,76e3,www.nordstrom.com
184,Colgate-Palmolive,Household Products,Household and Personal Products,35900,www.colgatepalmolive.com
185,American Electric Power,Energy,Utilities: Gas and Electric,17666,www.aep.com
186,XPO Logistics,Transportation,Transportation and Logistics,95e3,www.xpo.com
187,Goodyear Tire & Rubber,Motor Vehicles & Parts,Motor Vehicles and Parts,64e3,www.goodyear.com
188,Omnicom Group,Business Services,"Advertising, marketing",77300,www.omnicomgroup.com
189,CDW,Technology,Information Technology Services,8726,www.cdw.com
190,Sherwin-Williams,Chemicals,Chemicals,52695,www.sherwin.com
191,PPG Industries,Chemicals,Chemicals,47200,www.ppg.com
192,Texas Instruments,Technology,Semiconductors and Other Electronic Components,29714,www.ti.com
193,C.H. Robinson Worldwide,Transportation,Transportation and Logistics,15074,www.chrobinson.com
194,WestRock,Materials,"Packaging, Containers",44800,www.westrock.com
195,Cognizant Technology Solutions,Technology,Information Technology Services,26e4,www.cognizant.com
196,Newell Brands,Household Products,"Home Equipment, Furnishings",49e3,www.newellbrands.com
197,CBS,Media,Entertainment,14715,www.cbscorporation.com
198,Envision Healthcare,Health Care,Health Care: Pharmacy and Other Services,57750,www.evhc.net
199,Monsanto,Chemicals,Chemicals,21900,www.monsanto.com
200,Aramark,Business Services,Diversified Outsourcing Services,215e3,www.aramark.com
201,Applied Materials,Technology,Semiconductors and Other Electronic Components,18400,www.appliedmaterials.com
202,Waste Management,Business Services,Waste Management,42300,www.wm.com
203,DISH Network,Telecommunications,Telecommunications,17e3,www.dish.com
204,Illinois Tool Works,Industrials,Industrial Machinery,5e4,www.itw.com
205,Lincoln National,Financials,"Insurance: Life, Health (stock)",9047,www.lfg.com
206,HollyFrontier,Energy,Petroleum Refining,3522,www.hollyfrontier.com
207,CBRE Group,Financials,Real estate,8e4,www.cbre.com
208,Textron,Aerospace & Defense,Aerospace and Defense,37e3,www.textron.com
209,Ross Stores,Retailing,Specialty Retailers: Apparel,82700,www.rossstores.com
210,Principal Financial,Financials,"Insurance: Life, Health (stock)",15378,www.principal.com
211,D.R. Horton,Engineering & Construction,Homebuilders,7735,www.drhorton.com
212,Marsh & McLennan,Financials,Diversified Financials,64e3,www.mmc.com
213,Devon Energy,Energy,"Mining, Crude-Oil Production",3414,www.devonenergy.com
214,AES,Energy,Utilities: Gas and Electric,10500,www.aes.com
215,Ecolab,Chemicals,Chemicals,48400,www.ecolab.com
216,Land O’Lakes,"Food, Beverages & Tobacco",Food Consumer Products,1e4,www.landolakesinc.com
217,Loews,Financials,Insurance: Property and Casualty (Stock),18100,www.loews.com
218,Kinder Morgan,Energy,Pipelines,10897,www.kindermorgan.com
219,FirstEnergy,Energy,Utilities: Gas and Electric,15617,www.firstenergycorp.com
220,Occidental Petroleum,Energy,"Mining, Crude-Oil Production",11e3,www.oxy.com
221,Viacom,Media,Entertainment,11200,www.viacom.com
222,PayPal Holdings,Business Services,Financial Data Services,18700,www.paypal.com
223,NGL Energy Partners,Energy,Energy,2700,www.nglenergypartners.com
224,Celgene,Health Care,Pharmaceuticals,7467,www.celgene.com
225,Arconic,Aerospace & Defense,Aerospace and Defense,41500,www.arconic.com
226,Kellogg,"Food, Beverages & Tobacco",Food Consumer Products,32944,www.kelloggcompany.com
227,Las Vegas Sands,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",50500,www.sands.com
228,Stanley Black & Decker,Household Products,"Home Equipment, Furnishings",57765,www.stanleyblackanddecker.com
229,Booking Holdings,Technology,Internet Services and Retailing,22900,www.bookingholdings.com
230,Lennar,Engineering & Construction,Homebuilders,9111,www.lennar.com
231,L Brands,Retailing,Specialty Retailers: Apparel,59200,www.lb.com
232,DTE Energy,Energy,Utilities: Gas and Electric,10200,www.dteenergy.com
233,Dominion Energy,Energy,Utilities: Gas and Electric,16200,www.dominionenergy.com
234,Reinsurance Group of America,Financials,"Insurance: Life, Health (stock)",2640,www.rgare.com
235,J.C. Penney,Retailing,General Merchandisers,98e3,www.jcpenney.com
236,Mastercard,Business Services,Financial Data Services,13400,www.mastercard.com
237,BlackRock,Financials,Securities,13900,www.blackrock.com
238,Henry Schein,Wholesalers,Wholesalers: Health Care,22e3,www.henryschein.com
239,Guardian Life Ins. Co. of America,Financials,"Insurance: Life, Health (Mutual)",9283,www.guardianlife.com
240,Stryker,Health Care,Medical Products and Equipment,33e3,www.stryker.com
241,Leucadia National,Financials,Diversified Financials,12700,www.leucadia.com
242,VF,Apparel,Apparel,69e3,www.vfc.com
243,ADP,Business Services,Diversified Outsourcing Services,58e3,www.adp.com
244,Edison International,Energy,Utilities: Gas and Electric,12521,www.edisoninvestor.com
245,Biogen,Health Care,Pharmaceuticals,7300,www.biogen.com
246,United States Steel,Materials,Metals,29200,www.ussteel.com
247,Core-Mark Holding,Wholesalers,Wholesalers: Food and Grocery,8413,www.core-mark.com
248,Bed Bath & Beyond,Retailing,Specialty Retailers: Other,65e3,www.bedbathandbeyond.com
249,Oneok,Energy,Pipelines,2470,www.oneok.com
250,BB&T Corp.,Financials,Commercial Banks,36484,www.bbt.com
251,Becton Dickinson,Health Care,Medical Products and Equipment,41933,www.bd.com
252,Ameriprise Financial,Financials,Diversified Financials,13312,www.ameriprise.com
253,Farmers Insurance Exchange,Financials,Insurance: Property and Casualty (Mutual),13015,www.farmers.com
